	Longueur d'onde (nm)	Intensité	Numéro	Intensité normalisée	Qualité
277	512.766	85	298	0.53125	
278	513.334	40	361	0.25	
279	513.475	210	177	1.3125	
280	514.058	75	311	0.46875	
281	514.754	75	312	0.46875	
282	515.064	40	362	0.25	
283	515.263	75	313	0.46875	
284	516.033	250	152	1.5625	
285	516.438	250	153	1.5625	
286	518.031	230	164	1.4375	
287	518.698	110	288	0.6875	
288	518.92	190	195	1.1875	
289	519.308	170	210	1.0625	
290	519.584	150	227	0.9375	
291	520.322	65	323	0.40625	
292	520.513	35	384	0.21875	
293	521.91	85	299	0.53125	
294	522.516	65	324	0.40625	
295	523.281	150	228	0.9375	
296	523.743	85	300	0.53125	
297	524.039	29	399	0.18125	
298	525.162	150	229	0.9375	
299	525.303	75	314	0.46875	
300	525.393	85	301	0.53125	
301	526.992	50	337	0.3125	
302	527.153	270	141	1.6875	
303	527.248	25	417	0.15625	
304	527.62	130	261	0.8125	
305	527.943	29	400	0.18125	
306	528.526	50	338	0.3125	
307	529.634	35	385	0.21875	
308	531.555	50	339	0.3125	
309	531.701	17	457	0.10625	
310	531.86	250	154	1.5625	
311	531.949	50	340	0.3125	
312	533.487	75	315	0.46875	
313	533.681	25	418	0.15625	
314	534.08	50	341	0.3125	
315	534.358	25	419	0.15625	
316	534.417	460	84	2.875	
317	535.074	340	114	2.125	
318	535.328	40	363	0.25	
319	535.531	25	420	0.15625	
320	535.57	40	364	0.25	
321	535.919	29	401	0.18125	
322	536.201	17	458	0.10625	
323	537.527	40	365	0.25	
324	538.134	40	366	0.25	
325	538.83	17	459	0.10625	
326	539.586	21	436	0.13125	
327	539.633	29	402	0.18125	
328	541.124	29	403	0.18125	
329	541.63	21	437	0.13125	
330	542.244	65	325	0.40625	
331	543.126	21	438	0.13125	
332	543.727	110	289	0.6875	
333	544.831	19	445	0.11875	
334	545.619	19	446	0.11875	
335	545.804	40	367	0.25	
336	546.81	19	447	0.11875	
337	548.1	40	368	0.25	
338	548.309	13	491	0.08125	
339	548.349	19	448	0.11875	
340	549.106	13	492	0.08125	
341	549.953	17	460	0.10625	
342	550.458	40	369	0.25	
343	550.912	17	461	0.10625	
344	551.282	35	386	0.21875	
345	551.739	17	462	0.10625	
346	552.357	50	342	0.3125	
347	554.147	25	421	0.15625	
348	555.135	85	302	0.53125	
349	556.3	29	404	0.18125	
350	557.144	17	463	0.10625	
351	557.616	35	387	0.21875	
352	557.829	35	388	0.21875	
353	558.697	50	343	0.3125	
354	559.095	17	464	0.10625	
355	559.489	13	493	0.08125	
356	559.959	17	465	0.10625	
357	560.352	40	370	0.25	
358	560.393	13	494	0.08125	
359	562.826	25	422	0.15625	
360	562.917	65	326	0.40625	
361	563.542	35	389	0.21875	
362	564.211	170	211	1.0625	
363	564.53	35	390	0.21875	
364	565.414	17	466	0.10625	
365	566.471	130	262	0.8125	
366	566.563	170	212	1.0625	
367	566.686	17	467	0.10625	
368	567.102	65	327	0.40625	
369	567.191	85	303	0.53125	
370	567.747	25	423	0.15625	
371	569.309	25	424	0.15625	
372	569.79	35	391	0.21875	
373	570.616	40	371	0.25	
374	570.648	85	304	0.53125	
375	570.933	29	405	0.18125	
376	571.559	17	468	0.10625	
377	571.635	65	328	0.40625	
378	572.566	25	425	0.15625	
379	572.919	130	263	0.8125	
380	573.736	21	439	0.13125	
381	573.82	13	495	0.08125	
382	575.144	85	305	0.53125	
383	576.034	110	290	0.6875	
384	576.499	65	329	0.40625	
385	577.108	29	406	0.18125	
386	577.607	50	344	0.3125	
387	578.034	17	469	0.10625	
388	578.754	85	306	0.53125	
389	578.979	17	470	0.10625	
390	579.424	50	345	0.3125	
391	580.403	50	346	0.3125	
392	581.533	29	407	0.18125	
393	581.943	110	291	0.6875	
394	582.062	35	392	0.21875	
395	583.49	75	316	0.46875	
396	583.815	25	426	0.15625	
397	583.864	130	264	0.8125	
398	584.247	50	347	0.3125	
399	584.609	17	471	0.10625	
400	586.647	65	330	0.40625	
401	587.47	35	393	0.21875	
402	587.779	17	472	0.10625	
403	589.344	40	372	0.25	
404	590.062	190	196	1.1875	
405	590.38	40	373	0.25	
406	592.741	29	408	0.18125	
407	593.416	40	374	0.25	
408	595.77	40	375	0.25	
409	598.322	150	230	0.9375	
410	598.608	65	331	0.40625	
411	599.793	85	307	0.53125	
412	602.975	50	348	0.3125	
413	603.184	50	349	0.3125	
414	604.55	50	350	0.3125	
415	604.872	25	427	0.15625	
416	605.665	29	409	0.18125	
417	610.771	29	410	0.18125	
418	614.251	40	376	0.25	
419	614.813	50	351	0.3125	
420	616.432	50	352	0.3125	
421	621.306	29	411	0.18125	
422	622.196	75	317	0.46875	
423	625.176	40	377	0.25	
424	626.077	21	440	0.13125	
425	643.046	85	308	0.53125	
426	643.322	50	353	0.3125	
427	649.784	17	473	0.10625	
428	654.461	65	332	0.40625	
429	657.473	15	487	0.09375	
430	659.1	19	449	0.11875	
431	660.616	19	450	0.11875	
432	660.728	19	451	0.11875	
433	661.415	35	394	0.21875	
434	662.698	19	452	0.11875	
435	666.084	210	178	1.3125	
436	667.733	150	231	0.9375	
437	670.12	65	333	0.40625	
438	672.362	130	265	0.8125	
439	673.988	75	318	0.46875	
440	679.531	25	428	0.15625	
441	682.811	85	309	0.53125	
442	684.935	25	429	0.15625	
443	687.092	19	453	0.11875	
444	687.636	40	378	0.25	
445	690.289	25	430	0.15625	
446	690.807	35	395	0.21875	
447	691.832	40	379	0.25	
448	694.607	17	474	0.10625	
449	697.249	17	475	0.10625	
450	698.609	25	431	0.15625	
451	699.032	85	310	0.53125	
452	699.611	17	476	0.10625	
453	702.348	21	441	0.13125	
454	703.804	17	477	0.10625	
455	704.681	190	197	1.1875	
456	706.641	8	504	0.05	
457	707.523	8	505	0.05	
458	709.894	40	380	0.25	
459	710.201	17	478	0.10625	
460	711.931	19	454	0.11875	
461	712.295	15	488	0.09375	
462	712.617	35	396	0.21875	
463	713.006	17	479	0.10625	
464	715.943	130	266	0.8125	
465	719.137	17	480	0.10625	
466	720.894	19	455	0.11875	
467	725.235	50	354	0.3125	
468	727.481	15	489	0.09375	
469	731.703	13	496	0.08125	
470	732.392	17	481	0.10625	
471	732.838	29	412	0.18125	
472	735.316	65	334	0.40625	
473	737.25	190	198	1.1875	
474	741.983	13	497	0.08125	
475	743.602	15	490	0.09375	
476	747.82	19	456	0.11875	
477	751.593	65	335	0.40625	
478	751.977	29	413	0.18125	
479	757.458	170	213	1.0625	
480	758.321	17	482	0.10625	
481	763.981	13	498	0.08125	
482	764.771	13	499	0.08125	
483	770.333	25	432	0.15625	
484	772.668	75	319	0.46875	
485	775.731	25	433	0.15625	
486	778.711	6	507	0.0375	
487	787.341	13	500	0.08125	
488	788.531	35	397	0.21875	
489	793.889	25	434	0.15625	
490	795.476	8	506	0.05	
491	813.52	40	381	0.25	
492	824.0	13	501	0.08125	
493	832.093	29	414	0.18125	
494	834.608	29	415	0.18125	
495	835.004	10	503	0.0625	
496	843.977	17	483	0.10625	
497	847.598	17	484	0.10625	
498	852.699	25	435	0.15625	
499	854.725	13	502	0.08125	
500	856.054	17	485	0.10625	
501	857.587	17	486	0.10625	
502	869.755	21	442	0.13125	
503	874.096	21	443	0.13125	
504	876.797	21	444	0.13125	
505	881.556	29	416	0.18125	
506	890.578	35	398	0.21875	
